Season,Name,Team,W,L,G,IP,K9,BB9,HR9,BABIP,LOB,GB,HRFB,ERA,FIP,xFIP,ID
2018,Scott Oberg,COL,1,0,4,3.2,24.55,0.0,0.0,0.8,0.5,0.2,0.0,4.91,-2.29,-1.84,623184
2021,Matt Barnes,BOS,0,0,1,1.0,9.0,18.0,0.0,0.333,1.0,0.667,0.0,0.0,7.17,7.17,598264
2023,Jake Diekman,TBR,0,0,1,1.0,18.0,9.0,0.0,0.5,1.0,0.5,0.0,0.0,2.26,3.91,518617
2023,Andrew Kittredge,TBR,0,0,1,1.0,9.0,0.0,0.0,0.333,1.0,0.667,0.0,0.0,1.26,2.91,552640
2023,Shawn Armstrong,TBR,0,0,1,1.0,9.0,0.0,0.0,0.333,1.0,0.0,0.0,0.0,1.26,4.56,542888
2022,Domingo Germán,NYY,0,0,1,1.0,9.0,18.0,0.0,0.0,1.0,0.0,0.0,0.0,7.11,10.07,593334
2024,Pierce Johnson,ATL,0,0,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.17,7.7,572955
2024,Joe Jiménez,ATL,0,0,1,1.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,4.17,5.68,641729
2024,Yuki Matsui,SDP,0,0,1,1.0,9.0,0.0,0.0,0.333,1.0,0.0,0.0,0.0,1.17,4.19,673513
2021,Tyler Rogers,SFG,1,0,4,3.1,2.7,2.7,0.0,0.357,1.0,0.5710000000000001,0.0,0.0,3.47,6.12,643511
2024,Michael Kopech,LAD,1,0,10,9.0,10.0,7.0,1.0,0.19,0.8490000000000001,0.318,0.071,3.0,4.72,5.63,656629
2019,Yusmeiro Petit,OAK,0,0,1,2.2,6.75,0.0,3.37,0.143,1.0,0.375,0.25,3.37,6.59,4.7,433589
2018,Zach Davies,MIL,0,0,1,1.0,9.0,0.0,0.0,0.333,1.0,0.3329999999999999,0.0,0.0,1.16,2.81,605200
2024,Jacob Webb,BAL,0,0,1,0.2,27.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,6.17,6.17,657097
2019,Brendan McKay,TBR,0,0,3,1.1,13.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.21,4.69,656713
2022,Erik Swanson,SEA,0,0,1,1.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.11,4.07,657024
2022,Drew Smith,NYM,0,0,1,1.0,9.0,0.0,0.0,0.333,1.0,0.3329999999999999,0.0,0.0,4.11,5.59,622098
2024,Keegan Akin,BAL,0,0,1,0.2,0.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,7.67,12.2,669211
2023,Michael Grove,LAD,0,0,2,2.0,9.0,9.0,4.5,0.0,1.0,0.6,1.0,4.5,10.76,5.08,675627
2021,Zack Greinke,HOU,0,0,3,6.1,5.68,4.26,1.42,0.286,0.93,0.682,0.25,2.84,5.38,4.44,425844
2021,Blake Taylor,HOU,0,0,4,3.1,13.5,5.4,0.0,0.444,0.833,0.444,0.0,2.7,1.97,4.09,642130
2017,Jake McGee,COL,0,0,1,0.1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.16,3.16,459429
2022,Yimi García,TOR,0,0,2,1.0,9.0,0.0,0.0,0.333,1.0,0.667,0.0,0.0,1.11,2.59,554340
2019,CC Sabathia,NYY,0,0,2,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,6.21,8.2,282332
2023,Erik Swanson,TOR,0,0,2,1.1,13.5,20.25,0.0,0.0,1.0,1.0,0.0,0.0,7.01,7.01,657024
2023,Bryse Wilson,MIL,0,0,1,0.1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.26,3.26,669060
2021,Jonathan Loáisiga,NYY,0,0,1,1.0,18.0,27.0,0.0,0.0,0.3329999999999999,1.0,0.0,18.0,8.17,8.17,642528
2019,Giovanny Gallegos,STL,0,0,5,4.1,12.46,6.23,0.0,0.3,0.833,0.3,0.0,2.08,2.52,4.36,606149
2024,Andrew Walters,CLE,0,0,4,3.0,12.0,6.0,0.0,0.167,0.667,0.3329999999999999,0.0,3.0,2.5,4.52,689958
2023,José Leclerc,TEX,1,1,13,13.2,9.22,3.95,1.98,0.188,0.926,0.286,0.1669999999999999,3.29,5.38,4.7,600917
2021,Garrett Richards,BOS,0,0,1,0.1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.17,3.17,572070
2024,Tanner Bibee,CLE,0,1,4,15.2,9.19,2.3,1.15,0.395,0.8190000000000001,0.356,0.118,3.45,4.12,4.11,676440
2019,Shane Greene,ATL,0,0,2,2.2,10.12,3.37,0.0,0.444,0.8,0.222,0.0,3.37,2.09,4.33,572888
2023,JT Chargois,MIA,0,0,1,0.2,0.0,13.5,0.0,0.333,1.0,0.3329999999999999,0.0,0.0,7.76,12.72,608638
2021,Eduardo Rodriguez,BOS,1,1,3,12.2,9.95,1.42,0.71,0.273,0.472,0.353,0.067,4.97,2.46,3.52,593958
2024,Jared Koenig,MIL,0,0,1,0.2,0.0,0.0,0.0,0.333,1.0,0.667,0.0,0.0,3.17,3.17,657649
2024,Erik Sabrowski,CLE,0,0,5,5.1,13.5,5.06,1.69,0.273,0.893,0.25,0.1669999999999999,1.69,4.29,3.55,681870
2023,Génesis Cabrera,TOR,0,0,1,0.2,27.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-2.74,-2.74,650893
2021,T.J. McFarland,STL,0,1,1,0.2,0.0,13.5,0.0,0.0,0.0,0.0,0.0,13.5,7.67,12.96,519008
2024,Bryan King,HOU,0,0,1,0.2,13.5,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.17,2.43,687911
2024,Gregory Soto,BAL,0,0,1,0.2,13.5,13.5,0.0,0.0,1.0,1.0,0.0,0.0,4.67,4.67,642397
2024,Danny Coulombe,BAL,0,0,1,0.2,13.5,0.0,0.0,0.5,1.0,0.5,0.0,0.0,0.17,0.17,543056
2017,Ross Stripling,LAD,0,0,5,3.0,6.0,3.0,0.0,0.4,1.0,0.5,0.0,0.0,2.82,4.01,548389
2024,Brady Singer,KCR,0,0,1,0.1,27.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-2.83,-2.83,663903
2018,Lance McCullers Jr.,HOU,0,0,5,5.0,7.2,3.6,0.0,0.286,0.667,0.357,0.0,1.8,2.76,4.08,118617
2023,Kyle Bradish,BAL,0,1,1,4.2,17.36,1.93,0.0,0.583,0.75,0.5,0.0,3.86,0.04,0.4,680694
2023,Tim Mayza,TOR,0,0,1,0.1,0.0,0.0,0.0,0.5,1.0,0.5,0.0,0.0,3.26,8.22,641835
2023,Ryan Brasier,LAD,0,0,1,2.1,11.57,0.0,3.86,0.0,1.0,0.25,0.5,3.86,6.26,2.1,518489
2018,Justin Wilson,CHC,0,0,1,0.1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.16,3.16,458677
2022,Brooks Raley,TBR,0,0,1,1.0,18.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,5.11,6.59,548384
2023,Zac Gallen,ARI,2,3,6,33.2,6.42,3.74,1.6,0.26,0.7709999999999999,0.431,0.176,4.54,5.48,4.84,668678
2024,Caleb Ferguson,HOU,0,0,1,0.1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.17,3.17,657571
2018,Max Fried,ATL,0,0,4,2.1,3.86,3.86,3.86,0.0,1.0,0.3329999999999999,0.3329999999999999,3.86,9.16,5.71,608331
2021,Camilo Doval,SFG,0,1,3,3.2,4.91,0.0,0.0,0.182,0.667,0.273,0.0,2.45,2.9,6.27,666808
2022,Diego Castillo,SEA,0,0,3,1.2,0.0,0.0,0.0,0.333,1.0,0.6,0.0,0.0,6.71,6.71,660636
2018,Adam Cimber,CLE,0,0,2,2.0,0.0,4.5,0.0,0.286,0.667,0.143,0.0,4.5,4.66,6.31,643256
2017,Rick Porcello,BOS,0,0,2,4.0,9.0,6.75,0.0,0.417,0.778,0.25,0.0,4.5,4.16,6.38,519144
2019,Taylor Rogers,MIN,0,0,1,2.0,9.0,0.0,0.0,0.4,0.5,0.6,0.0,4.5,1.21,2.21,573124
2017,Andrew Chafin,ARI,1,0,3,0.2,0.0,0.0,0.0,0.667,0.5,0.0,0.0,13.5,3.16,8.49,605177
2022,Nick Sandlin,CLE,0,0,1,0.2,13.5,13.5,0.0,0.0,1.0,1.0,0.0,0.0,4.61,4.61,680704
2021,Tanner Houck,BOS,1,0,5,10.1,8.71,0.0,2.61,0.167,0.526,0.296,0.214,5.23,5.3,3.92,656557
2022,Miles Mikolas,STL,0,1,1,4.1,6.23,2.08,2.08,0.091,0.769,0.364,0.2,4.15,6.11,4.82,571945
2021,Reynaldo López,CHW,0,0,1,2.0,9.0,4.5,4.5,0.0,1.0,0.4,0.5,4.5,9.17,4.43,625643
2021,Austin Davis,BOS,0,0,1,0.1,0.0,27.0,0.0,0.0,1.0,0.0,0.0,0.0,12.17,17.46,819862
2023,Andrew Saalfrank,ARI,0,0,11,5.2,3.18,12.71,0.0,0.188,0.75,0.75,0.0,3.18,7.31,7.9,685314
2019,Jake Diekman,OAK,0,0,1,0.1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.21,9.18,518617
2019,Daniel Ponce de Leon,STL,0,0,1,2.0,18.0,4.5,0.0,0.5,0.667,0.25,0.0,4.5,0.71,1.71,458524
2021,Joe Kelly,LAD,1,0,7,5.1,8.44,1.69,1.69,0.286,0.652,0.6,0.25,5.06,4.3,3.18,116950
2019,Tyler Webb,STL,0,0,5,3.1,13.5,2.7,0.0,0.444,0.5,0.778,0.0,5.4,2.01,2.61,643778
2021,Adam Ottavino,BOS,0,0,5,4.0,6.75,0.0,2.25,0.182,1.0,0.5,0.25,2.25,4.92,3.43,493603
2017,Kyle Hendricks,CHC,1,1,3,16.0,10.13,2.81,2.25,0.295,0.862,0.457,0.267,3.94,5.28,3.7,543294
2021,Kervin Castro,SFG,0,0,2,1.1,0.0,13.5,0.0,0.0,1.0,0.5,0.0,0.0,7.67,8.99,665645
2017,Francisco Liriano,HOU,0,1,5,2.1,7.71,3.86,3.86,0.167,1.0,0.5710000000000001,1.0,3.86,8.3,3.49,434538
2021,Josh Hader,MIL,0,1,2,2.0,13.5,4.5,4.5,0.25,1.0,0.8,1.0,4.5,8.17,2.55,623352
2024,Adrian Morejon,SDP,0,1,2,2.1,3.86,7.71,0.0,0.286,0.75,0.429,0.0,3.86,4.88,6.82,670970
2018,Jonathan Holder,NYY,0,0,1,2.0,4.5,4.5,0.0,0.286,0.667,0.429,0.0,4.5,3.66,5.31,656547
2024,Tim Mayza,NYY,0,0,3,2.1,3.86,7.71,0.0,0.25,1.0,0.625,0.0,0.0,4.88,6.18,641835
2022,Edwin Díaz,NYM,0,0,2,2.2,6.75,3.38,0.0,0.286,1.0,0.833,0.0,0.0,2.74,2.74,621242
2023,Alex Vesia,LAD,0,0,2,2.0,9.0,0.0,4.5,0.0,1.0,0.2,0.5,4.5,7.76,2.91,681911
2023,Louis Varland,MIN,0,0,2,0.2,13.5,0.0,0.0,0.667,1.0,0.0,0.0,0.0,0.26,2.74,686973
2022,Mychal Givens,NYM,0,0,2,1.1,20.25,6.75,0.0,0.667,0.3329999999999999,0.667,0.0,13.5,0.86,0.86,571710
2022,Kenley Jansen,ATL,0,0,2,2.0,9.0,0.0,4.5,0.0,1.0,0.4,0.3329999999999999,4.5,7.61,3.33,445276
2017,Tyler Olson,CLE,0,0,3,2.0,9.0,0.0,0.0,0.2,1.0,0.6,0.0,0.0,1.16,2.94,621397
2023,Joe Ryan,MIN,0,0,1,2.0,4.5,0.0,4.5,0.167,1.0,0.429,0.25,4.5,8.76,5.56,657746
2017,David Robertson,NYY,2,0,8,13.0,11.08,2.77,1.38,0.31,0.738,0.419,0.222,4.15,3.62,2.85,502085
2017,Collin McHugh,HOU,0,0,2,6.0,10.5,6.0,1.5,0.0,0.556,0.3329999999999999,0.143,4.5,4.99,4.9,543521
2017,Carlos Estévez,COL,0,0,1,0.1,27.0,0.0,0.0,1.0,0.0,0.0,0.0,27.0,-2.84,-2.84,608032
2023,Jack Flaherty,BAL,0,0,1,2.0,4.5,13.5,0.0,0.333,0.8,0.667,0.0,4.5,6.76,7.58,656427
2018,Randy Rosario,CHC,0,0,1,0.1,0.0,27.0,0.0,0.0,1.0,0.0,0.0,0.0,12.16,17.12,600968
2022,Corey Kluber,TBR,0,1,1,1.2,5.4,0.0,5.4,0.0,1.0,0.6,0.5,5.4,9.71,3.69,446372
2017,Archie Bradley,ARI,0,0,3,6.0,7.5,4.5,3.0,0.222,0.968,0.55,0.4,3.0,7.32,4.47,605151
2017,Trevor Bauer,CLE,1,1,2,8.1,11.88,3.24,0.0,0.286,0.556,0.476,0.0,0.0,1.6,2.88,545333
2017,Austin Maddox,BOS,0,0,2,2.0,9.0,9.0,4.5,0.4,1.0,0.1669999999999999,0.25,4.5,10.66,7.72,545348
2023,Brad Hand,ATL,0,0,1,1.0,18.0,9.0,9.0,0.0,1.0,0.0,1.0,9.0,15.26,3.91,543272
2024,Yennier Cano,BAL,0,0,1,1.1,6.75,6.75,0.0,0.5,1.0,1.0,0.0,0.0,3.92,3.92,666974
2024,Luke Jackson,ATL,0,0,1,2.0,9.0,0.0,4.5,0.0,1.0,0.4,0.5,4.5,7.67,2.68,592426
2017,Brandon Morrow,LAD,0,0,14,13.2,7.9,1.32,1.98,0.222,0.795,0.41,0.176,3.95,4.69,4.05,453344
2021,Brooks Raley,HOU,0,0,8,6.2,5.4,4.05,0.0,0.304,0.5,0.304,0.0,6.75,3.32,6.23,548384
2017,Brad Peacock,HOU,0,0,7,12.1,11.68,2.92,1.46,0.344,0.7240000000000001,0.273,0.111,5.11,3.89,4.38,502748
2023,Chris Devenski,TBR,0,0,1,2.0,0.0,0.0,0.0,0.143,1.0,0.5710000000000001,0.0,0.0,3.26,4.91,606965
2017,Carson Smith,BOS,0,0,2,1.1,6.75,13.5,0.0,0.5,1.0,0.75,0.0,0.0,6.16,6.16,605476
2021,Drew Smyly,ATL,1,0,3,7.1,9.82,2.45,1.23,0.364,0.66,0.435,0.111,6.14,3.99,4.38,592767
2023,A.J. Minter,ATL,1,0,3,2.1,3.86,7.71,0.0,0.333,0.8,0.222,0.0,0.0,4.97,9.22,621345
2022,David Peterson,NYM,0,0,2,2.0,9.0,0.0,0.0,0.333,0.5,0.4,0.0,4.5,1.11,2.59,656849
2021,Hunter Strickland,MIL,0,0,3,2.1,7.71,0.0,0.0,0.375,1.0,0.375,0.0,0.0,1.46,4.48,519326
2017,Oliver Pérez,WSN,1,0,2,1.0,0.0,0.0,0.0,0.5,1.0,0.5,0.0,0.0,3.16,4.94,424144
2019,Joe Ross,WSN,0,1,2,7.0,1.29,2.57,2.57,0.182,0.769,0.583,0.3329999999999999,5.14,7.5,5.49,605452
2019,Rich Hill,LAD,0,0,1,2.2,6.75,13.5,0.0,0.286,0.833,0.286,0.0,3.37,6.21,9.2,448179
2021,Jake McGee,SFG,0,0,3,2.2,3.38,0.0,3.38,0.125,0.0,0.3329999999999999,0.25,6.75,7.3,5.07,459429
2019,Héctor Rondón,HOU,0,0,4,1.1,6.75,6.75,0.0,0.5,0.75,0.1669999999999999,0.0,6.75,3.96,5.46,444468
2019,Julio Teheran,ATL,0,1,2,1.2,10.8,5.4,0.0,0.25,0.5,0.25,0.0,5.4,2.61,5.0,527054
2022,Andrés Muñoz,SEA,1,0,5,5.2,14.29,4.76,1.59,0.385,0.789,0.429,0.3329999999999999,4.76,3.82,2.31,662253
2019,Dallas Keuchel,ATL,0,0,2,8.0,4.5,4.5,3.38,0.25,1.0,0.615,0.429,4.5,8.59,5.45,572971
2017,Alan Busenitz,MIN,0,0,1,0.1,0.0,27.0,0.0,0.0,1.0,0.0,0.0,0.0,12.16,17.49,641427
2018,Joakim Soria,MIL,1,0,7,4.2,15.43,5.79,0.0,0.455,0.5,0.182,0.0,7.71,1.66,3.43,465657
2024,Cionel Pérez,BAL,0,1,1,0.1,27.0,0.0,0.0,1.0,0.5,0.5,0.0,27.0,-2.83,1.7,672335
2024,Eli Morgan,CLE,0,0,6,4.0,13.5,4.5,0.0,0.222,0.5,0.222,0.0,2.25,1.67,3.56,669212
2021,Hirokazu Sawamura,BOS,0,0,3,2.0,9.0,9.0,0.0,0.333,0.8,0.1669999999999999,0.0,4.5,5.67,6.55,617228
2024,Michael Wacha,KCR,0,1,2,8.2,5.19,4.15,1.04,0.321,0.7140000000000001,0.345,0.111,5.19,4.9,4.97,608379
2024,José Alvarado,PHI,0,0,1,0.2,13.5,27.0,0.0,0.5,0.3329999999999999,0.0,0.0,27.0,9.17,11.43,621237
2022,Penn Murfee,SEA,0,1,2,2.2,3.38,0.0,3.38,0.3,1.0,0.182,0.1669999999999999,3.38,7.24,5.69,682171
2023,Cristian Javier,HOU,2,1,3,11.0,9.82,5.73,1.64,0.222,0.833,0.214,0.105,4.09,5.62,6.11,664299
2017,Chad Green,NYY,1,0,5,8.2,11.42,3.12,1.04,0.25,0.581,0.286,0.083,4.15,3.5,4.47,643338
2022,Luis Severino,NYY,0,1,2,11.0,9.82,0.82,0.82,0.364,0.662,0.324,0.063,4.91,2.66,3.63,622663
2018,Zack Britton,NYY,0,0,4,5.0,7.2,3.6,3.6,0.214,0.952,0.75,1.0,5.4,7.96,3.42,502154
2017,Sonny Gray,NYY,0,1,2,8.1,6.48,6.48,1.08,0.136,0.66,0.545,0.143,4.32,6.16,6.09,543243
2019,Josh James,HOU,2,0,9,6.2,18.9,9.45,2.7,0.5,0.738,0.357,0.4,5.4,6.06,3.66,657624
2018,Scott Alexander,LAD,0,0,4,2.1,7.71,7.71,0.0,0.167,0.3329999999999999,0.5,0.0,7.71,4.02,4.02,518397
2022,Yency Almonte,LAD,0,1,3,2.1,23.14,0.0,0.0,0.667,0.0,0.3329999999999999,0.0,7.71,-2.03,-1.4,622075
2022,Lou Trivino,NYY,0,0,4,3.2,9.82,2.45,0.0,0.222,1.0,0.5,0.0,0.0,1.75,2.15,642152
2024,Ian Hamilton,NYY,0,0,2,1.2,16.2,5.4,0.0,0.5,0.5,0.5,0.0,5.4,1.37,1.37,641656
2023,Cristopher Sánchez,PHI,0,0,1,2.1,3.86,3.86,0.0,0.222,0.3329999999999999,0.778,0.0,3.86,3.68,5.1,650911
2024,Michael Lorenzen,KCR,0,1,2,2.1,11.57,3.86,0.0,0.375,0.75,0.375,0.0,3.86,1.88,2.53,547179
2023,Yennier Cano,BAL,0,0,2,1.1,0.0,6.75,0.0,0.333,0.667,0.667,0.0,6.75,5.51,7.99,666974
2022,Nestor Cortes,NYY,1,0,3,12.0,5.25,5.25,1.5,0.243,0.789,0.243,0.087,4.5,5.86,6.53,641482
2024,Brusdar Graterol,LAD,0,0,3,2.1,3.86,15.43,0.0,0.25,0.833,0.75,0.0,3.86,7.45,8.75,660813
2022,Matthew Boyd,SEA,0,0,1,0.1,0.0,27.0,0.0,0.5,1.0,0.0,0.0,0.0,12.11,16.55,571510
2023,Braxton Garrett,MIA,0,1,1,3.0,15.0,3.0,0.0,0.429,0.5,0.429,0.0,6.0,0.92,2.58,666129
2018,Adam Ottavino,COL,0,1,3,3.2,7.36,7.36,0.0,0.25,0.667,0.545,0.0,4.91,3.98,4.88,493603
2021,Lucas Giolito,CHW,0,0,1,4.1,8.31,10.38,0.0,0.25,0.5,0.25,0.0,8.31,4.79,8.04,608337
2022,Brusdar Graterol,LAD,0,1,2,1.1,0.0,0.0,0.0,0.286,0.5,0.5,0.0,0.0,3.11,6.44,660813
2024,Joel Payamps,MIL,0,1,2,1.2,5.4,16.2,0.0,0.429,0.5,0.429,0.0,16.2,7.37,10.09,606303
2021,Chad Green,NYY,0,0,1,1.2,10.8,5.4,0.0,0.333,1.0,0.3329999999999999,0.0,0.0,2.57,3.63,643338
2023,Andrew Heaney,TEX,1,0,5,11.0,3.27,3.27,0.0,0.282,0.667,0.579,0.0,4.09,3.62,5.12,571760
2018,Will Harris,HOU,0,0,1,1.0,0.0,9.0,0.0,0.333,0.5,1.0,0.0,9.0,6.16,6.16,501789
2017,Fernando Rodney,ARI,0,0,1,1.0,18.0,0.0,0.0,0.667,0.5,0.667,0.0,9.0,-0.84,-0.84,407845
2019,Ross Stripling,LAD,0,0,1,1.0,0.0,0.0,0.0,0.25,0.0,0.5,0.0,9.0,3.21,7.19,548389
2018,Xavier Cedeño,MIL,0,0,4,1.0,9.0,9.0,0.0,0.6,0.5,0.8,0.0,18.0,4.16,4.16,458584
2019,Oliver Drake,TBR,0,0,2,3.0,12.0,3.0,0.0,0.375,0.5,0.375,0.0,6.0,1.55,3.54,543118
2023,Kirby Yates,ATL,0,0,1,1.0,18.0,9.0,0.0,0.5,0.5,0.0,0.0,0.0,2.26,2.26,489446
2023,Steven Okert,MIA,0,0,1,1.0,9.0,0.0,0.0,0.5,0.5,0.0,0.0,9.0,1.26,4.56,595345
2017,Jorge De La Rosa,ARI,0,0,3,2.1,7.71,0.0,0.0,0.5,1.0,0.286,0.0,0.0,1.44,3.73,501529
2023,Brock Stewart,MIN,0,0,3,3.0,12.0,3.0,3.0,0.0,0.0,0.3329999999999999,0.3329999999999999,6.0,5.92,3.24,592779
2024,Tanner Banks,PHI,0,0,1,1.0,18.0,0.0,0.0,0.667,0.5,0.0,0.0,9.0,-0.83,0.68,621383
2022,Aaron Nola,PHI,2,2,5,25.2,9.47,1.75,1.4,0.333,0.68,0.494,0.222,4.91,3.74,2.75,605400
2024,Freddy Peralta,MIL,0,0,2,5.0,9.0,1.8,0.0,0.167,0.0,0.5,0.0,5.4,1.77,3.28,642547
2024,Sean Manaea,NYM,2,1,4,19.0,9.0,3.79,1.42,0.275,0.7020000000000001,0.481,0.143,4.74,4.8,4.42,640455
2021,Collin McHugh,TBR,0,1,2,3.2,4.91,2.45,4.91,0.1,0.833,0.25,0.3329999999999999,7.36,9.99,5.78,543521
2018,Seunghwan Oh,COL,0,0,3,3.0,6.0,12.0,0.0,0.333,0.7140000000000001,0.75,0.0,6.0,5.83,6.38,493200
2023,Abner Uribe,MIL,0,0,2,1.1,6.75,13.5,0.0,0.4,0.75,0.8,0.0,6.75,6.26,7.5,682842
2018,Dan Otero,CLE,0,0,1,1.0,0.0,0.0,0.0,0.5,0.5,0.75,0.0,9.0,3.16,3.16,519096
2022,Blake Treinen,LAD,0,0,1,1.0,9.0,18.0,9.0,0.0,1.0,0.5,0.5,9.0,20.11,10.07,595014
2022,Frankie Montas,NYY,0,0,1,1.0,9.0,0.0,9.0,0.0,1.0,0.0,0.5,9.0,14.11,4.07,593423
2017,Robbie Ray,ARI,0,1,2,6.2,12.15,5.4,0.0,0.375,0.545,0.5,0.0,6.75,2.71,3.77,592662
2023,David Robertson,MIA,0,0,1,2.0,18.0,0.0,4.5,0.333,0.0,0.25,0.5,9.0,5.76,0.91,502085
2017,Trevor Hildenberger,MIN,0,0,1,1.1,0.0,13.5,0.0,0.2,0.667,0.6,0.0,6.75,7.66,10.33,657610
2021,Chris Martin,ATL,0,0,5,4.1,6.23,0.0,2.08,0.231,1.0,0.5710000000000001,0.25,2.08,4.79,3.41,455119
2021,Luis Patiño,TBR,0,1,2,2.1,7.71,3.86,3.86,0.167,0.625,0.429,0.25,7.71,8.31,5.77,672715
2021,Luis Severino,NYY,0,0,1,1.1,6.75,6.75,0.0,0.25,0.5,0.5,0.0,6.75,3.92,6.57,622663
2017,Carl Edwards Jr.,CHC,1,1,7,4.2,15.43,11.57,1.93,0.143,0.303,0.375,0.25,11.57,6.37,5.11,605218
2023,Tyler Glasnow,TBR,0,1,1,5.0,14.4,9.0,0.0,0.4,0.636,0.4,0.0,5.4,3.06,5.04,607192
2021,Aaron Bummer,CHW,0,1,3,3.1,18.9,2.7,0.0,0.625,0.5,0.75,0.0,8.1,-0.13,0.4,607481
2018,Harrison Musgrave,COL,0,0,2,0.2,27.0,40.5,0.0,1.0,0.75,0.0,0.0,13.5,10.66,10.66,643466
2022,Clayton Kershaw,LAD,0,0,1,5.0,10.8,0.0,1.8,0.357,0.652,0.6,0.25,5.4,3.31,1.9,477132
2022,Julio Urías,LAD,1,0,1,5.0,10.8,0.0,1.8,0.25,0.385,0.308,0.1669999999999999,5.4,3.31,2.49,628711
2022,Logan Gilbert,SEA,0,0,1,5.1,8.44,3.38,1.69,0.267,0.7140000000000001,0.188,0.111,5.06,4.8,4.86,669302
2019,Chad Green,NYY,1,0,6,6.2,8.1,1.35,2.7,0.222,0.476,0.1,0.222,6.75,5.76,4.55,643338
2022,Dylan Lee,ATL,0,0,3,2.2,6.75,0.0,3.38,0.333,1.0,0.2,0.1669999999999999,3.38,6.49,4.94,669276
2017,Max Scherzer,WSN,0,1,2,7.1,9.82,4.91,0.0,0.211,0.5,0.5,0.0,3.68,3.43,5.61,453286
2018,Héctor Rondón,HOU,0,0,2,1.0,0.0,0.0,0.0,0.5,1.0,0.5,0.0,0.0,3.16,3.16,444468
2022,Alex Vesia,LAD,0,0,3,2.2,13.5,10.13,0.0,0.333,1.0,0.1669999999999999,0.0,0.0,3.49,5.15,681911
2018,Josh James,HOU,0,1,2,4.2,13.5,3.86,1.93,0.455,0.606,0.667,0.25,7.71,4.23,2.86,657624
2021,Josh Fleming,TBR,0,0,2,1.0,9.0,0.0,0.0,0.6,1.0,0.8,0.0,0.0,1.17,1.17,676596
2023,Paul Sewald,ARI,1,0,10,10.0,14.4,2.7,1.8,0.333,0.738,0.217,0.154,5.4,4.46,4.0,623149
2018,Kyle Hendricks,CHC,0,1,1,1.1,0.0,0.0,0.0,0.429,0.667,0.429,0.0,6.75,3.16,5.64,543294
2017,Zack Godley,ARI,0,0,1,5.0,9.0,3.6,0.0,0.267,0.5,0.429,0.0,3.6,2.36,4.14,643327
2019,Zack Littell,MIN,0,1,2,0.1,0.0,27.0,0.0,0.0,0.0,0.0,0.0,54.0,21.21,27.18,641793
2018,Joe Smith,HOU,0,1,1,0.1,0.0,0.0,27.0,0.0,1.0,0.0,0.5,27.0,42.16,13.07,122457
2018,Chad Green,NYY,0,0,2,3.2,0.0,7.36,0.0,0.267,0.857,0.357,0.0,2.45,5.61,8.32,643338
2019,José Berríos,MIN,0,0,1,4.0,13.5,6.75,0.0,0.4,0.5710000000000001,0.3,0.0,2.25,2.46,4.45,621244
2019,Sergio Romo,MIN,0,0,2,2.0,4.5,9.0,4.5,0.167,0.769,0.143,0.2,9.0,11.71,10.19,489265
2023,Emmet Sheehan,LAD,0,0,1,3.2,9.82,4.91,2.45,0.3,0.7140000000000001,0.364,0.2,7.36,7.07,5.78,686218
2023,Bryan Abreu,HOU,0,0,9,8.1,15.12,2.16,1.08,0.313,0.698,0.412,0.143,4.32,2.9,2.72,650556
2023,Max Fried,ATL,0,0,1,4.0,6.75,9.0,2.25,0.357,0.8140000000000001,0.4,0.2,6.75,8.01,6.82,608331
2023,Yusei Kikuchi,TOR,0,0,1,1.2,0.0,5.4,0.0,0.429,0.75,0.833,0.0,5.4,5.06,6.05,579328
2024,Orion Kerkering,PHI,0,0,4,3.2,12.27,4.91,2.45,0.333,1.0,0.4,0.25,2.45,5.62,3.73,689147
2024,Alex Cobb,CLE,0,2,2,5.2,7.94,6.35,1.59,0.368,0.66,0.35,0.143,7.94,5.81,5.39,502171
2023,Héctor Neris,HOU,0,0,7,8.1,8.64,5.4,3.24,0.15,0.769,0.304,0.214,6.48,8.18,6.27,593576
2023,Jesús Luzardo,MIA,0,1,1,4.0,11.25,0.0,0.0,0.571,0.625,0.214,0.0,6.75,0.76,2.41,666200
2022,Zach Pop,TOR,0,0,1,0.1,27.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,-2.89,-2.89,647315
